fichier,avant_KB,apres_KB,gain,action
2012\09\Photomontage.jpg,3505,541,85%,compressed
2014\08\Image-de-synthèse.jpg,3450,626,82%,compressed
2014\10\D800059.jpg,2014,255,87%,compressed
2014\10\Lot11_vue1.jpg,780,191,75%,compressed
2014\10\Photo-de-synthèse-1.jpg,3674,386,89%,compressed
2014\10\Photo-de-synthèse-2.jpg,2905,300,90%,compressed
2014\10\Photo-de-synthèse-3.jpg,3045,265,91%,compressed
2014\10\Photo-du-quartier-vue-nord-©-SILL-Pierre-Menoux-768x576.jpg,567,141,75%,compressed
2014\10\sill-cpcl-DIA-01.jpg,771,160,79%,compressed
2014\10\sill-cpcl-DIA-02.jpg,966,208,79%,compressed
2014\10\sill-cpcl-DIA-03.jpg,744,151,80%,compressed
2014\10\sill-cpcl-DIA-04.jpg,1182,291,75%,compressed
2014\10\sill-cpcl-DIA-05.jpg,782,157,80%,compressed
2014\10\sill-cpcl-DIA-06.jpg,586,112,81%,compressed
2014\10\sill-cpcl-DIA-07.jpg,501,82,84%,compressed
2014\10\sill-cpcl-DIA-08.jpg,524,89,83%,compressed
2014\10\sill-cpcl-DIA-09.jpg,841,171,80%,compressed
2014\10\sill-cpcl-DIA-10.jpg,745,145,81%,compressed
2014\10\sill-cpcl-DIA-11.jpg,730,142,81%,compressed
2014\10\sill-cpcl-DIA-12.jpg,720,138,81%,compressed
2014\10\sill-cpcl-DIA-13.jpg,806,157,81%,compressed
2014\10\sill-cpcl-DIA-14.jpg,847,160,81%,compressed
2014\10\sill-cpcl-DIA-15.jpg,677,115,83%,compressed
2014\10\sill-cpcl-DIA-16.jpg,696,126,82%,compressed
2014\10\sill-cpcl-DIA-17.jpg,765,144,81%,compressed
2014\10\sill-cpcl-DIA-18.jpg,778,140,82%,compressed
2014\10\sill-cpcl-DIA-19.jpg,644,105,84%,compressed
2014\10\sill-cpcl-DIA-20.jpg,808,145,82%,compressed
2015\06\L1001578.jpg,582,190,67%,compressed
2015\09\15-05-27-14-12-39-L1001473-1.jpg,884,310,65%,compressed
2016\04\ENC-PERSPECTIVE-CENTRAL-160301.jpeg,3437,541,84%,compressed
2016\05\Photo-du-quartier-vue-nord-©-SILL-Pierre-Menoux.jpg,4250,650,85%,compressed
2016\05\Photo-du-quartier-vue-sud-©-SILL-Pierre-Menoux.jpg,3445,479,86%,compressed
2017\02\Photo-de-la-cérémonie-avec-N.Litzistorf-et-P.-Menoux-©-Ville-de-Lausanne-Yann-Rod.jpg,1859,430,77%,compressed
2017\03\2017-03-16-08-08-_D801194.jpg,635,143,78%,compressed
2017\10\SILL-LFN-LOT11-17_10.jpg,596,151,75%,compressed
2018\05\Capture-d’écran-2018-05-18-à-09.11.43-1024x879.png,1935,248,87%,PNG->JPG
2018\05\Capture-d’écran-2018-05-18-à-09.11.43-1038x576.png,1334,180,87%,PNG->JPG
2018\05\Capture-d’écran-2018-05-18-à-09.11.43-672x372.png,583,82,86%,PNG->JPG
2018\05\Capture-d’écran-2018-05-18-à-09.11.43-768x660.png,1129,149,87%,PNG->JPG
2018\05\Capture-d’écran-2018-05-18-à-09.11.43.png,3305,409,88%,PNG->JPG
2018\12\20171103-IMG_4866-HDR.jpg,4809,401,92%,compressed
2018\12\20180928-IMG_4513.jpg,5216,373,93%,compressed
2018\12\20180928-IMG_4516-Pano-1.jpg,4751,376,92%,compressed
2018\12\20180928-IMG_4516-Pano.jpg,4751,376,92%,compressed
2019\03\ePXEORbqSOSgJBEqVCtVuQ.jpg,1850,286,85%,compressed
2019\03\IMG_7142.jpg,2188,383,82%,compressed
2019\03\IMG_7144-e1553596683496.jpg,1194,454,62%,compressed
2019\03\IMG_7144.jpg,2522,452,82%,compressed
2019\03\IMG_7154.jpg,1733,493,72%,compressed
2020\04\IMG_4464-php-1.jpeg,8099,183,98%,compressed
2020\04\IMG_4464-php.jpeg,8099,183,98%,compressed
2020\04\IMG_4465-php.jpeg,8307,177,98%,compressed
2020\08\02_450maa_20200623-Photomontage-3D-1024x723.png,839,94,89%,PNG->JPG
2020\08\02_450maa_20200623-Photomontage-3D-1038x576.png,757,88,88%,PNG->JPG
2020\08\02_450maa_20200623-Photomontage-3D.png,1786,158,91%,PNG->JPG
2020\08\02_PDL_PUA.jpg,1498,494,67%,compressed
2020\08\16082019-DSCF1843.jpg,13958,184,99%,compressed
2020\08\16082019-DSCF1857.jpeg,12229,232,98%,compressed
2020\08\20191025_IMG-6858.jpg,6716,496,93%,compressed
2020\08\25102017-DJI_0130.jpg,2290,617,73%,compressed
2020\08\25102017-DJI_0144.jpg,2247,625,72%,compressed
2020\08\Capture-d’écran-2020-07-13-à-15.13.34-958x576.png,607,115,81%,PNG->JPG
2020\08\Capture-d’écran-2020-07-13-à-15.13.34.png,646,123,81%,PNG->JPG
2020\08\Capture-d’écran-2020-08-18-à-12.26.49-768x995.png,547,91,83%,PNG->JPG
2020\08\Capture-d’écran-2020-08-18-à-12.26.49-790x1024.png,573,95,83%,PNG->JPG
2020\08\Capture-d’écran-2020-08-18-à-12.26.49.png,924,142,85%,PNG->JPG
2020\08\CF025587.jpg,920,201,78%,compressed
2020\08\CF025625.jpg,618,107,83%,compressed
2020\08\CF025785.jpg,1066,210,80%,compressed
2020\08\CF025922.jpg,879,184,79%,compressed
2020\08\CF027109.jpg,566,88,84%,compressed
2020\08\CF030366.jpg,4897,766,84%,compressed
2020\08\CF031009.jpg,1984,308,84%,compressed
2020\08\CF031030.jpg,3115,545,82%,compressed
2020\08\D800025.jpg,1366,203,85%,compressed
2020\08\D800040.jpg,2432,367,85%,compressed
2020\08\D800048.jpg,2154,265,88%,compressed
2020\08\D800059.jpg,2014,255,87%,compressed
2020\08\D800077.jpg,1417,158,89%,compressed
2020\08\D801367.jpg,1915,399,79%,compressed
2020\08\DJI_0053.jpg,2046,543,73%,compressed
2020\08\IMG_4435.jpeg,10008,147,99%,compressed
2020\08\IMG_4458-php.jpeg,7804,200,97%,compressed
2020\08\IMG_4464-php.jpeg,8099,183,98%,compressed
2020\08\IMG_4499.jpeg,8374,159,98%,compressed
2020\08\IMG_8770.jpg,3545,598,83%,compressed
2020\08\IMG_8773.jpg,4357,746,83%,compressed
2020\08\IMG_8775.jpg,4418,747,83%,compressed
2020\08\L1001454-1.jpg,20278,747,96%,compressed
2020\08\L1001467.jpg,15083,462,97%,compressed
2020\08\L1001473-1.jpg,13447,438,97%,compressed
2020\08\L1001476.jpg,11961,476,96%,compressed
2020\08\L1008169.jpg,1039,114,89%,compressed
2020\08\L2404277.jpg,9251,182,98%,compressed
2020\08\Plan-partiel-daffectation-1-1-pdf.jpg,1013,290,71%,compressed
2020\08\Plan-partiel-daffectation-1-pdf.jpg,1013,290,71%,compressed
2020\08\SILL_Rapport_activite_2019_COMPLET-pdf.jpg,770,1403,-82%,compressed
2020\09\Prix-bilan1bis.jpg,581,353,39%,compressed
2020\09\Prix-bilan1ter.jpg,581,351,40%,compressed
2020\09\Prix-biléan-2.jpg,526,307,42%,compressed
2020\09\Prix.jpg,576,350,39%,compressed
2020\12\Carte-de-voeux-2021_PL_20201218_02.jpg,1147,440,62%,compressed
2021\01\PPE-ext-copie.jpg,7061,742,89%,compressed
2021\01\PPE-int-copie.jpg,5302,521,90%,compressed
2021\03\210225_PDLPU_Image.jpg,2375,537,77%,compressed
2021\03\AccA¨s-axe-entre-PUA-et-PUB_02-1536x2048.jpg,588,491,16%,compressed
2021\03\AccA¨s-axe-entre-PUA-et-PUB_02-scaled.jpg,885,514,42%,compressed
2021\03\AccA¨s-axe-entre-PUA-et-PUB_02.jpg,3327,566,83%,compressed
2021\03\Capture-decran-2021-03-24-a-11.28.32-1024x681.png,1267,137,89%,PNG->JPG
2021\03\Capture-decran-2021-03-24-a-11.28.32-1038x576.png,1078,117,89%,PNG->JPG
2021\03\Capture-decran-2021-03-24-a-11.28.32-768x511.png,710,79,89%,PNG->JPG
2021\03\Capture-decran-2021-03-24-a-11.28.32.png,2830,307,89%,PNG->JPG
2021\03\PUA-depuis-le-nord.jpg,858,152,82%,compressed
2021\03\PUB-depuis-Retraites-Populaires-2048x1592.jpg,538,457,15%,compressed
2021\03\PUB-depuis-Retraites-Populaires-scaled.jpg,784,475,39%,compressed
2021\03\PUB-depuis-Retraites-Populaires.jpg,1726,510,70%,compressed
2021\04\Header-PPE4.jpg,5420,85,98%,compressed
2021\07\2021.05.18_MAA_PlainesDuLoup_FR_Cam_SILL_009-1536x1137.jpg,626,297,52%,compressed
2021\07\2021.05.18_MAA_PlainesDuLoup_FR_Cam_SILL_009-2048x1516.jpg,941,456,51%,compressed
2021\07\2021.05.18_MAA_PlainesDuLoup_FR_Cam_SILL_009-scaled.jpg,1368,476,65%,compressed
2021\07\2021.05.18_MAA_PlainesDuLoup_FR_Cam_SILL_009.jpg,11728,524,96%,compressed
2021\07\212686_SILL_Rapport_Annuel_Web_LowRes-pdf.jpg,969,1801,-86%,compressed
2021\07\Natureenville-725x1024.png,729,98,87%,PNG->JPG
2021\07\Natureenville-768x1085.png,816,107,87%,PNG->JPG
2021\07\Natureenville-850x576.png,692,77,89%,PNG->JPG
2021\07\Natureenville.png,1263,139,89%,PNG->JPG
2021\07\Plan-fiches-672x372.png,567,78,86%,PNG->JPG
2021\07\Plan-fiches.png,772,110,86%,PNG->JPG
2021\09\Header-PPE_teaser.jpg,884,37,96%,compressed
2021\11\Header-PPE_lancement.jpg,3731,74,98%,compressed
2021\11\Vue-Face-Sud-Est-2048x1448.jpg,589,391,34%,compressed
2021\11\Vue-Face-Sud-Est-scaled.jpg,878,404,54%,compressed
2021\11\Vue-Face-Sud-Est.jpg,6660,429,94%,compressed
2021\11\Vue-Interieur-N3-scaled.jpg,541,266,51%,compressed
2021\11\Vue-Interieur-N3.jpg,3336,280,92%,compressed
2022\05\Header-chantier-PDL.jpg,6016,100,98%,compressed
2022\05\PHOTO-2022-05-09-15-21-32.jpg,628,659,-5%,compressed
2022\09\PHOTO-2022-09-14-20-19-11.jpg,515,478,7%,compressed
2022\11\Rapport-dactivite-2021_SILL-pdf.jpg,610,1047,-72%,compressed
